1 input_9_1_1 AGM6 Test Case.asc    Nov 30 2022 21:05:34
  0  0 81
time            lconv           vmach           pdynmc          VAEL1           
40.4693         0.340321        0.150237        0.150237        0.340321        
4.13157         -11.2601        2               0               0               
0.000260197     -0.547222       -0.30304        0               0               
0               0               2475.96         0               0               
100             
90              0               1.18428         71103.8         -3.51367        
10.2421         -0.0689618      31.6559         -47.117         -0.159807       
1.20034         -22.7875        1.10626         -0.464707       0.285384        
-0.0967963      0.285965        31988.8         8847.91         -1941.61        
397.82          1941.61         33.232          -47.9664        0.32159         
0.143091        1110            0               250.005         0.694138        
0               0               5.48526         0.0648007       2.59323         
3               0               -0.00071739     0.000121798     -0.0347369      
0.0316825       0.047004        2.40382         0               0.000331627     
-0.000736952    -0.00110909     0.00149172      -0.493144       -7.33804e-06    
-1.81934e-06    -3.35136e-06    -0.00125658     0.00373265      0.00888645      
-0.1396         0.397276        0.941227        5.06118         15.7138         
40.5634         0.509871        0.156631        0.156631        0.509871        
4.13157         -11.2601        2               0               0               
0.000277301     -0.570487       -0.301643       0               0               
0               0               2436.49         0               0               
100             
90.1            0               1.1839          71338.8         -3.38747        
10.3579         -0.284189       31.6986         -47.1256        -0.162227       
1.23107         -21.946         1.13998         -0.459292       0.292031        
-0.0926929      0.293556        32011.1         8862.51         -1912.05        
397.782         1912.05         33.2636         -48.0158        0.333898        
0.142331        1110            0               250.005         0.695131        
0               0               5.50194         0.0648859       2.5814          
3               0               -0.000298201    0.000139574     -0.0347864      
0.0313387       0.0467239       2.40838         0               7.36847e-05     
-0.000432621    -0.00194569     0.00144978      1.35591         -7.35435e-06    
-1.81969e-06    -3.34209e-06    -0.00126        0.0037279       0.00894454      
-0.14059        0.397635        0.941803        5.04717         15.7536         
40.6575         0.408752        0.151766        0.151766        0.408752        
4.13157         -11.2601        2               0               0               
0.000291368     -0.577222       -0.299737       0               0               
0               0               2397.03         0               0               
100             
90.2            0               1.18353         71575.7         -3.51583        
10.0415         -0.116113       31.7424         -47.1349        -0.164746       
1.25609         -21.2204        1.17037         -0.454394       0.299486        
-0.0845695      0.302547        32033.3         8877.1          -1882.47        
397.741         1882.47         33.295          -48.0639        0.342383        
0.141185        1110            0               250.005         0.695951        
0               0               5.51734         0.0649753       2.57144         
3               0               0.000100859     0.000160167     -0.0347855      
0.0309829       0.0457217       2.41367         0               -0.000141906    
-0.000840601    -0.00122693     0.00147793      3.17403         -7.37191e-06    
-1.82088e-06    -3.33378e-06    -0.00126422     0.00372398      0.008985        
-0.141587       0.398           0.942383        5.03306         15.7934         
40.7517         0.496193        0.155379        0.155379        0.496193        
4.13157         -11.2601        2               0               0               
0.000298809     -0.602758       -0.298716       0               0               
0               0               2357.56         0               0               
100             
90.3            0               1.18318         71814.3         -3.44343        
10.0646         -0.265996       31.7875         -47.1425        -0.167488       
1.28329         -20.5656        1.19988         -0.450141       0.307459        
-0.0816706      0.310081        32055.5         8891.69         -1852.87        
397.697         1852.87         33.3261         -48.1105        0.353366        
0.140673        1110            0               250.005         0.696814        
0               0               5.53318         0.0650633       2.56067         
3               0               -0.000179555    0.000143436     -0.0348554      
0.0306081       0.0463447       2.42032         0               2.53393e-05     
4.85113e-05     -0.00318534     0.00134868      2.33664         -7.38944e-06    
-1.82158e-06    -3.32029e-06    -0.00126773     0.00372029      0.00903673      
-0.142589       0.398371        0.942966        5.01886         15.8332         
40.846          0.258827        0.139999        0.139999        0.258827        
4.13157         -11.2601        2               0               0               
0.000309496     -0.608622       -0.29679        0               0               
0               0               2318.1          0               0               
100             
90.4            0               1.18283         72054.2         -3.64862        
9.64642         -0.00905694     31.8336         -47.1519        -0.17009        
1.30445         -20.0093        1.22542         -0.446199       0.315698        
-0.0976384      0.316627        32077.7         8906.28         -1823.26        
397.652         1823.26         33.3571         -48.1558        0.360507        
0.13977         1110            0               250.005         0.697505        
0               0               5.54771         0.0651554       2.5519          
3               0               -2.6347e-06     0.000154609     -0.0348108      
0.0302271       0.0461668       2.42706         0               -0.00013666     
-0.00020558     -0.000602363    0.00150644      1.48618         -7.41894e-06    
-1.81329e-06    -3.28803e-06    -0.00127206     0.00371737      0.00907078      
-0.143598       0.398747        0.943552        5.00455         15.873          
40.9403         0.570883        0.159284        0.159284        0.570883        
4.13157         -11.2601        2               0               0               
0.000312929     -0.632771       -0.296081       0               0               
0               0               2278.64         0               0               
100             
90.5            0               1.18249         72295.2         -3.69082        
9.49264         -0.00410199     31.881          -47.1583        -0.172906       
1.32851         -19.4814        1.25215         -0.442907       0.323789        
-0.0286229      0.328234        32099.8         8920.86         -1793.63        
397.604         1793.63         33.388          -48.2002        0.369538        
0.13934         1110            0               250.005         0.698262        
0               0               5.56282         0.0652457       2.54207         
3               0               -0.000832995    9.06077e-05     -0.0348421      
0.0298271       0.0450628       2.43318         0               0.000502366     
-0.0013816      -0.00296232     0.00132224      1.85309         -7.39872e-06    
-1.84372e-06    -3.33378e-06    -0.00127585     0.00371467      0.00911302      
-0.144611       0.399128        0.944139        4.99014         15.9129         
41.0347         0.286439        0.137295        0.137295        0.286439        
4.13157         -11.2601        2               0               0               
0.000321003     -0.646171       -0.2947         0               0               
0               0               2239.19         0               0               
100             
90.6            0               1.18215         72537           -3.9461         
9.01898         0.304263        31.9296         -47.1618        -0.175742       
1.35535         -18.9791        1.27957         -0.440024       0.332447        
-0.0513165      0.331705        32121.9         8935.45         -1763.98        
397.553         1763.98         33.4188         -48.243         0.380053        
0.139275        1110            0               250.005         0.69908         
0               0               5.57847         0.0653343       2.53122         
3               0               0.000424142     0.000191674     -0.034896       
0.0294153       0.0463915       2.44328         0               -0.000493487    
0.000814638     -0.000476483    0.00150309      5.11858         -7.42561e-06    
-1.83549e-06    -3.29476e-06    -0.00127921     0.00371205      0.00916242      
-0.145631       0.399515        0.944731        4.97562         15.9529         
41.1292         0.585557        0.159391        0.159391        0.585557        
4.13157         -11.2601        2               0               0               
0.000331688     -0.655011       -0.293446       0               0               
0               0               2199.74         0               0               
100             
90.7            0               1.18182         72779           -3.78301        
9.17289         0.00248912      31.9792         -47.1635        -0.178418       
1.37871         -18.5049        1.30712         -0.437434       0.340868        
0.0266246       0.343252        32144           8950.03         -1734.31        
397.5           1734.31         33.4494         -48.2848        0.388062        
0.138727        1110            0               250.005         0.699801        
0               0               5.59336         0.0654253       2.52152         
3               0               -0.000294645    0.000126957     -0.0349767      
0.0289912       0.0452          2.44929         0               0.000100822     
-0.000584817    -0.00134437     0.00141747      6.77277         -7.39913e-06    
-1.87055e-06    -3.34725e-06    -0.00128322     0.00370957      0.00920012      
-0.146656       0.399906        0.945326        4.96101         15.9928         
41.2237         0.481535        0.149325        0.149325        0.481535        
4.13157         -11.2601        2               0               0               
0.000331583     -0.676374       -0.293135       0               0               
0               0               2160.3          0               0               
100             
90.8            0               1.18149         73021.4         -3.86548        
8.95839         0.0528015       32.03           -47.1598        -0.181221       
1.40766         -18.0223        1.33824         -0.435347       0.349432        
0.0592323       0.350058        32166.1         8964.61         -1704.64        
397.444         1704.64         33.48           -48.3251        0.398123        
0.138588        1110            0               250.005         0.700652        
0               0               5.60933         0.0655128       2.50981         
3               0               4.36111e-05     0.000159164     -0.0351152      
0.0285543       0.046178        2.45864         0               -0.000129085    
0.0006443       -0.00305776     0.00124016      5.93887         -7.39425e-06    
-1.88705e-06    -3.35804e-06    -0.00128668     0.00370703      0.0092476       
-0.147688       0.400304        0.945924        4.94629         16.0328         
41.3182         0.273754        0.12821         0.12821         0.273754        
4.13157         -11.2601        2               0               0               
0.000340239     -0.697685       -0.293129       0               0               
0               0               2120.86         0               0               
100             
90.9            0               1.18115         73263.6         -3.86528        
8.86012         -0.0155683      32.082          -47.1522        -0.183916       
1.43855         -17.5471        1.3713          -0.433559       0.358105        
0.0867332       0.356286        32188.1         8979.18         -1674.94        
397.386         1674.94         33.5106         -48.3638        0.410021        
0.138629        1110            0               250.005         0.701541        
0               0               5.62561         0.0655994       2.49735         
3               0               -3.08044e-05    0.000152013     -0.0353362      
0.0281037       0.044711        2.4714          0               -0.000181412    
-0.000688224    -0.000545708    0.00149174      2.24272         -7.39138e-06    
-1.90185e-06    -3.36449e-06    -0.00128977     0.00370413      0.00930352      
-0.148726       0.400708        0.946527        4.93147         16.0729         
41.4128         0.578322        0.158866        0.158866        0.578322        
4.13157         -11.2601        2               0               0               
0.000343453     -0.70719        -0.292178       0               0               
0               0               2081.43         0               0               
100             
91              0               1.18082         73505.6         -3.82756        
8.80806         -0.135457       32.1347         -47.1425        -0.186344       
1.47015         -17.0941        1.4046          -0.431902       0.366523        
0.102963        0.361548        32210.1         8993.76         -1645.24        
397.325         1645.24         33.5411         -48.401         0.421613        
0.138698        1110            0               250.005         0.702436        
0               0               5.64195         0.0656858       2.48458         
3               0               -0.000591653    8.02839e-05     -0.035595       
0.0276425       0.0447211       2.48034         0               0.000337667     
-0.000772287    -0.00152663     0.0013582       2.52435         -7.39448e-06    
-1.91148e-06    -3.36094e-06    -0.00129287     0.0037014       0.00935803      
-0.149772       0.401118        0.947135        4.91655         16.113          
41.5075         0.45989         0.143054        0.143054        0.45989         
4.13157         -11.2601        2               0               0               
0.000340416     -0.722606       -0.291743       0               0               
0               0               2042.01         0               0               
100             
91.1            0               1.18047         73747.1         -3.93773        
8.54708         -0.0489188      32.188          -47.1323        -0.188375       
1.50008         -16.6719        1.43669         -0.430207       0.374292        
0.094508        0.363714        32232.1         9008.33         -1615.52        
397.262         1615.52         33.5716         -48.4366        0.432573        
0.138665        1110            0               250.005         0.703281        
0               0               5.65787         0.0657734       2.47232         
3               0               -0.000366268    0.000103229     -0.0358641      
0.027173        0.0450195       2.49372         0               0.000134175     
-0.000379997    -0.00117187     0.00137728      0.906145        -7.40802e-06    
-1.91086e-06    -3.33601e-06    -0.00129612     0.00369871      0.00940967      
-0.150825       0.401535        0.947747        4.90152         16.1531         
41.6023         0.502514        0.145662        0.145662        0.502514        
4.13157         -11.2601        2               0               0               
0.000332069     -0.738984       -0.291327       0               0               
0               0               2002.59         0               0               
100             
91.2            0               1.18012         73988           -4.01629        
8.32746         -0.00606517     32.2418         -47.1218        -0.190025       
1.52905         -16.2769        1.46749         -0.428427       0.380963        
0.10401         0.367481        32254           9022.91         -1585.79        
397.196         1585.79         33.602          -48.4707        0.444006        
0.138733        1110            0               250.005         0.704096        
0               0               5.67353         0.0658617       2.46033         
3               0               -0.000198181    0.000122728     -0.0361936      
0.026688        0.0445082       2.50678         0               6.52363e-06     
-0.000808818    -0.00156166     0.00129823      1.33511         -7.41185e-06    
-1.91728e-06    -3.33039e-06    -0.00129922     0.00369605      0.00946324      
-0.151885       0.401958        0.948364        4.88638         16.1933         
41.6971         0.455918        0.136443        0.136443        0.455918        
4.13157         -11.2601        2               0               0               
0.000319233     -0.746694       -0.289569       0               0               
0               0               1963.17         0               0               
100             
91.3            0               1.17977         74228.1         -4.15248        
8.02896         0.116234        32.2954         -47.1133        -0.190983       
1.55474         -15.9161        1.49466         -0.426162       0.386444        
0.0737483       0.365352        32275.9         9037.48         -1556.05        
397.127         1556.05         33.6324         -48.5033        0.45272         
0.138397        1110            0               250.005         0.704827        
0               0               5.68848         0.065952        2.44944         
3               0               5.88367e-05     0.000160489     -0.036376       
0.0262185       0.0446945       2.51778         0               -0.00021704     
-0.000221168    -0.000159914    0.00147979      0.652205        -7.43066e-06    
-1.90757e-06    -3.28969e-06    -0.00130295     0.00369363      0.00950449      
-0.152952       0.402387        0.948985        4.87114         16.2335         
41.7919         0.624953        0.158633        0.158633        0.624953        
4.13157         -11.2601        2               0               0               
0.000300006     -0.771251       -0.29019        0               0               
0               0               1923.76         0               0               
100             
91.4            0               1.17941         74467.2         -4.23321        
7.80148         0.164272        32.3496         -47.104         -0.191828       
1.58023         -15.5692        1.52155         -0.423886       0.390242        
0.109175        0.372175        32297.8         9052.05         -1526.3         
397.055         1526.3          33.6627         -48.5348        0.462357        
0.138209        1110            0               250.005         0.705549        
0               0               5.70332         0.0660426       2.43857         
3               0               -4.6785e-05     0.00014054      -0.0365907      
0.025738        0.0442716       2.52768         0               -2.29179e-05    
-0.000732607    -0.000976118    0.00132317      0.388324        -7.42218e-06    
-1.92216e-06    -3.31416e-06    -0.00130644     0.00369114      0.00954967      
-0.154024       0.402821        0.949609        4.85579         16.2738         
41.8869         0.526815        0.140052        0.140052        0.526815        
4.13157         -11.2601        2               0               0               
0.00028532      -0.785464       -0.289044       0               0               
0               0               1884.36         0               0               
100             
91.5            0               1.17903         74705.2         -4.23339        
7.674           0.106339        32.4045         -47.0918        -0.192845       
1.60678         -15.2237        1.54996         -0.421744       0.393719        
0.131134        0.375954        32319.7         9066.63         -1496.54        
396.981         1496.54         33.693          -48.565         0.472586        
0.138027        1110            0               250.005         0.706291        
0               0               5.71829         0.0661327       2.42726         
3               0               3.49854e-05     0.000153985     -0.0368517      
0.0252474       0.0450788       2.54176         0               -0.000172293    
0.000516015     0.000701212     0.00160332      -3.00718        -7.41618e-06    
-1.93246e-06    -3.32677e-06    -0.00130981     0.00368842      0.00959781      
-0.155102       0.40326         0.950237        4.84034         16.3141         
41.9819         0.728575        0.174139        0.174139        0.728575        
4.13157         -11.2601        2               0               0               
0.000285088     -0.798079       -0.287778       0               0               
0               0               1844.97         0               0               
100             
91.6            0               1.17865         74942.1         -4.33199        
7.41577         0.183748        32.4601         -47.0767        -0.194027       
1.63568         -14.8798        1.58004         -0.419761       0.397307        
0.182889        0.385068        32341.6         9081.2          -1466.78        
396.904         1466.78         33.7231         -48.5938        0.48224         
0.137713        1110            0               250.005         0.70708         
0               0               5.73361         0.0662216       2.41507         
3               0               0.000342849     0.000215086     -0.0371088      
0.0247556       0.0443812       2.55435         0               -0.000433214    
0.000173841     -0.00085232     0.00129467      1.47697         -7.40132e-06    
-1.95293e-06    -3.36631e-06    -0.00131333     0.00368567      0.00964326      
-0.156186       0.403705        0.950869        4.82477         16.3544         
42.0769         0.541815        0.137259        0.137259        0.541815        
4.13157         -11.2601        2               0               0               
0.00028673      -0.824981       -0.289012       0               0               
0               0               1805.58         0               0               
100             
91.7            0               1.17826         75177.6         -4.47828        
7.09537         0.327068        32.5169         -47.0565        -0.195692       
1.66903         -14.5318        1.61372         -0.418231       0.401771        
0.205964        0.388058        32363.4         9095.78         -1437           
396.824         1437            33.7532         -48.6209        0.495583        
0.138023        1110            0               250.005         0.707962        
0               0               5.74964         0.0663083       2.40121         
3               0               -0.000363135    6.5706e-05      -0.0374751      
0.0242443       0.0440812       2.56707         0               0.000148467     
-0.00107971     0.000580295     0.00156036      2.40275         -7.39286e-06    
-1.96539e-06    -3.37801e-06    -0.00131585     0.00368267      0.00970613      
-0.157278       0.404157        0.951506        4.8091          16.3948         
42.172          0.71499         0.169618        0.169618        0.71499         
4.13157         -11.2601        2               0               0               
0.000300916     -0.831663       -0.286612       0               0               
0               0               1766.21         0               0               
100             
91.8            0               1.17785         75411.3         -4.24389        
7.24213         -0.0290735      32.5742         -47.0344        -0.197144       
1.70008         -14.1903        1.64795         -0.416634       0.406772        
0.229726        0.392254        32385.2         9110.35         -1407.22        
396.741         1407.22         33.7833         -48.6465        0.50725         
0.137872        1110            0               250.005         0.708788        
0               0               5.76515         0.0663964       2.38812         
3               0               1.4646e-06      0.000141063     -0.0378856      
0.0237231       0.0442965       2.58154         0               -8.68997e-05    
-0.000396847    -5.26758e-05    0.0013993       4.06344         -7.38703e-06    
-1.97731e-06    -3.38877e-06    -0.00131891     0.00367941      0.00976084      
-0.158377       0.404615        0.952148        4.79332         16.4352         
42.2672         0.638648        0.150564        0.150564        0.638648        
4.13157         -11.2601        2               0               0               
0.000301004     -0.847183       -0.285493       0               0               
0               0               1726.84         0               0               
100             
91.9            0               1.17743         75643.6         -4.37676        
6.92931         0.104586        32.6315         -47.0114        -0.198147       
1.73236         -13.8571        1.68156         -0.41474        0.411581        
0.22042         0.388957        32407           9124.93         -1377.44        
396.656         1377.44         33.8133         -48.6704        0.519528        
0.137818        1110            0               250.005         0.709634        
0               0               5.78078         0.0664841       2.37453         
3               0               -0.000198597    8.85451e-05     -0.0383323      
0.0231931       0.0451641       2.59667         0               0.000104908     
0.000319836     -0.000717103    0.00120583      5.93053         -7.38763e-06    
-1.97905e-06    -3.36877e-06    -0.00132177     0.00367608      0.00981868      
-0.159484       0.40508         0.952796        4.77742         16.4757         
42.3625         0.558012        0.127619        0.127619        0.558012        
4.13157         -11.2601        2               0               0               
0.000292786     -0.861572       -0.284012       0               0               
0               0               1687.47         0               0               
100             
92              0               1.177           75874.2         -4.47424        
6.65731         0.195227        32.6879         -46.9905        -0.198058       
1.7614          -13.5326        1.71174         -0.411916       0.414941        
0.188888        0.380186        32428.7         9139.51         -1347.65        
396.567         1347.65         33.8433         -48.6926        0.53042         
0.137358        1110            0               250.005         0.710406        
0               0               5.79573         0.0665736       2.36205         
3               0               0.00034164      0.000221148     -0.0386865      
0.0226841       0.0454202       2.61062         0               -0.000312441    
0.000725849     0.00197231      0.00184358      7.22661         -7.39117e-06    
-1.9733e-06     -3.33069e-06    -0.00132504     0.00367249      0.00987031      
-0.160598       0.405552        0.953448        4.76142         16.5163         
42.4578         0.882117        0.204739        0.204739        0.882117        
4.13157         -11.2601        2               0               0               
0.000263654     -0.879118       -0.283022       0               0               
0               0               1648.12         0               0               
100             
92.1            0               1.17655         76102.9         -4.37325        
6.61766         0.0323604       32.7445         -46.9686        -0.197908       
1.78973         -13.2171        1.7421          -0.409083       0.415737        
0.271306        0.399922        32450.4         9154.09         -1317.86        
396.476         1317.86         33.873          -48.7138        0.538666        
0.136194        1110            0               250.005         0.711162        
0               0               5.81047         0.0666636       2.34977         
3               0               -0.000217688    7.02258e-05     -0.0389647      
0.0221922       0.04639         2.62324         0               8.32155e-05     
0.00105288      -0.000703232    0.00110923      5.2545          -7.37788e-06    
-1.99765e-06    -3.40569e-06    -0.00132919     0.00366853      0.00990915      
-0.161717       0.406029        0.954104        4.7453          16.5568         
42.5532         0.559009        0.116642        0.116642        0.559009        
4.13157         -11.2601        2               0               0               
0.000238079     -0.919573       -0.287687       0               0               
0               0               1608.78         0               0               
100             
92.2            0               1.17609         76329.7         -4.35919        
6.46808         -0.0116781      32.804          -46.9378        -0.199785       
1.82625         -12.9123        1.77986         -0.407972       0.4178          
0.311355        0.406811        32472.1         9168.67         -1288.07        
396.382         1288.07         33.9027         -48.7331        0.554898        
0.137072        1110            0               250.005         0.71208         
0               0               5.82651         0.0667497       2.33446         
3               0               -7.55719e-05    0.000104301     -0.0395562      
0.0216193       0.0445451       2.64064         0               -2.16243e-05    
-0.000318894    -0.000169622    0.00122602      7.25483         -7.36548e-06    
-2.01369e-06    -3.43998e-06    -0.00133071     0.00366544      0.00998528      
-0.162844       0.406513        0.954765        4.72907         16.5975         
42.6486         0.625135        0.131114        0.131114        0.625135        
4.13157         -11.2601        2               0               0               
0.000280086     -0.910924       -0.279669       0               0               
0               0               1569.44         0               0               
100             
92.3            0               1.17562         76554.6         -4.2566         
6.41544         -0.163823       32.8625         -46.9082        -0.200488       
1.86013         -12.6063        1.81475         -0.405778       0.422213        
0.278254        0.394349        32493.8         9183.25         -1258.28        
396.285         1258.28         33.9324         -48.7505        0.567354        
0.13676         1110            0               250.005         0.712938        
0               0               5.84197         0.0668374       2.32004         
3               0               0.000238102     0.000194709     -0.0400562      
0.0210752       0.0459141       2.65684         0               -0.000268189    
0.000742817     0.000697859     0.00143541      4.52119         -7.36195e-06    
-2.01119e-06    -3.39722e-06    -0.00133354     0.00366148      0.0100441       
-0.163981       0.407005        0.955433        4.71273         16.6381         
42.7441         0.728743        0.156683        0.156683        0.728743        
4.13157         -11.2601        2               0               0               
0.000276343     -0.930953       -0.279273       0               0               
0               0               1530.12         0               0               
100             
92.4            0               1.17513         76777.3         -4.51606        
5.9414          0.15348         32.9201         -46.8799        -0.200161       
1.89126         -12.3028        1.84734         -0.402802       0.424469        
0.299683        0.39847         32515.5         9197.84         -1228.48        
396.184         1228.48         33.9619         -48.7664        0.578074        
0.13588         1110            0               250.005         0.713738        
0               0               5.85686         0.0669265       2.30658         
3               0               -0.000438866    -2.67596e-05    -0.0404618      
0.0205593       0.0451084       2.67069         0               0.00026826      
-0.000841067    0.00131125      0.00159139      6.12025         -7.3568e-06     
-2.01987e-06    -3.41147e-06    -0.00133699     0.00365705      0.0100947       
-0.165123       0.407503        0.956105        4.69628         16.6789         
42.8397         0.803499        0.17578         0.17578         0.803499        
4.13157         -11.2601        2               0               0               
0.000241053     -0.958524       -0.280767       0               0               
0               0               1490.8          0               0               
100             
92.5            0               1.17463         76997.9         -4.36827        
5.92985         -0.044866       32.9785         -46.8485        -0.200324       
1.92402         -12.0103        1.88171         -0.400245       0.425368        
0.311434        0.398286        32537.2         9212.43         -1198.69        
396.081         1198.69         33.9913         -48.7806        0.591722        
0.135865        1110            0               250.005         0.714566        
0               0               5.87192         0.067015        2.29247         
3               0               -0.00041523     -3.27532e-05    -0.0410184      
0.0199969       0.0459097       2.68913         0               0.00016448      
0.000214202     -0.000153789    0.00106225      5.25844         -7.34825e-06    
-2.02679e-06    -3.42057e-06    -0.00133933     0.00365317      0.0101592       
-0.166273       0.408008        0.956783        4.67971         16.7196         
42.9353         0.626707        0.112529        0.112529        0.626707        
4.13157         -11.2601        2               0               0               
0.000238357     -0.963726       -0.275223       0               0               
0               0               1451.5          0               0               
100             
92.6            0               1.17411         77216.3         -4.43516        
5.67035         0.0359647       33.0356         -46.8188        -0.199351       
1.95394         -11.7123        1.91309         -0.396531       0.425835        
0.285539        0.385954        32558.8         9227.02         -1168.9         
395.975         1168.9          34.0206         -48.7931        0.60254         
0.13479         1110            0               250.005         0.715337        
0               0               5.8864          0.0671049       2.27935         
3               0               0.000258755     0.000196646     -0.0414822      
0.0194673       0.0455652       2.70271         0               -0.00026902     
-2.75526e-05    -4.37481e-05    0.0010308       6.57625         -7.33858e-06    
-2.02494e-06    -3.39302e-06    -0.00134275     0.00364828      0.0102106       
-0.16743        0.40852         0.957466        4.66302         16.7605         
43.031          0.64051         0.109104        0.109104        0.64051         
4.13157         -11.2601        2               0               0               
0.000213894     -0.987233       -0.275534       0               0               
0               0               1412.2          0               0               
100             
92.7            0               1.17357         77432.4         -4.60928        
5.29009         0.256839        33.092          -46.7891        -0.198021       
1.98368         -11.4172        1.94345         -0.392392       0.423881        
0.304563        0.388764        32580.4         9241.62         -1139.11        
395.866         1139.11         34.0496         -48.8043        0.614263        
0.133956        1110            0               250.005         0.716102        
0               0               5.90075         0.067195        2.26624         
3               0               -0.000310106    -2.03117e-05    -0.0419573      
0.0189336       0.0447962       2.71758         0               0.000179281     
-0.00140911     -0.000621854    0.000746793     7.50829         -7.3308e-06     
-2.0307e-06     -3.41524e-06    -0.00134586     0.00364348      0.0102659       
-0.168594       0.409038        0.958152        4.64622         16.8013         
43.1268         0.571873        0.0753308       0.0753308       0.571873        
4.13157         -11.2601        2               0               0               
0.000185312     -1.00128        -0.272199       0               0               
0               0               1372.92         0               0               
100             
92.8            0               1.17302         77646.1         -4.42949        
5.29708         0.0370306       33.1476         -46.7597        -0.196285       
2.0102          -11.1193        1.97231         -0.387559       0.420958        
0.280784        0.374854        32602           9256.22         -1109.32        
395.755         1109.32         34.0784         -48.8138        0.625109        
0.132734        1110            0               250.005         0.716806        
0               0               5.91448         0.0672866       2.25378         
3               0               7.92295e-05     0.000120359     -0.0423875      
0.0184195       0.0460116       2.73217         0               -0.00015542     
-6.09046e-05    0.000501523     0.00109911      7.22661         -7.31492e-06    
-2.02895e-06    -3.39735e-06    -0.00134926     0.00363826      0.0103177       
-0.169764       0.409563        0.958844        4.6293          16.8423         
43.2227         0.706253        0.118008        0.118008        0.706253        
4.13157         -11.2601        2               0               0               
0.000168218     -1.01857        -0.270015       0               0               
0               0               1333.65         0               0               
100             
92.9            0               1.17245         77857.6         -4.46181        
5.06715         0.0898892       33.2024         -46.7304        -0.19431        
2.03666         -10.8203        2.00023         -0.382214       0.416305        
0.310854        0.380577        32623.6         9270.82         -1079.54        
395.64          1079.54         34.1068         -48.8219        0.636036        
0.131299        1110            0               250.005         0.717509        
0               0               5.92812         0.0673783       2.24049         
3               0               -0.000403542    -8.29027e-05    -0.0427701      
0.017927        0.0456918       2.74438         0               0.000256039     
-0.00104706     0.00172036      0.00153191      7.72914         -7.30495e-06    
-2.03567e-06    -3.43579e-06    -0.00135278     0.00363255      0.0103696       
-0.170941       0.410093        0.959539        4.61227         16.8833         
43.3186         0.853338        0.170305        0.170305        0.853338        
4.13157         -11.2601        2               0               0               
0.000144111     -1.0427         -0.270305       0               0               
0               0               1294.38         0               0               
100             
93              0               1.17186         78066.5         -4.49587        
4.83296         0.150132        33.2587         -46.6966        -0.193878       
2.06662         -10.5411        2.03135         -0.377911       0.412055        
0.358854        0.392565        32645.1         9285.43         -1049.76        
395.522         1049.76         34.135          -48.8284        0.649236        
0.130628        1110            0               250.005         0.718276        
0               0               5.9422          0.0674686       2.22566         
3               0               -8.49708e-05    3.86141e-05     -0.0432367      
0.0174079       0.0465058       2.75998         0               -3.15482e-05    
-0.000252654    0.000741452     0.00107693      6.05765         -7.29674e-06    
-2.04626e-06    -3.49145e-06    -0.00135541     0.00362744      0.0104319       
-0.172124       0.41063         0.960239        4.59512         16.9243         
43.4146         0.735226        0.11602         0.11602         0.735226        
4.13157         -11.2601        2               0               0               
0.000165593     -1.059          -0.267648       0               0               
0               0               1255.14         0               0               
100             
93.1            0               1.17126         78273           -4.15203        
4.99634         -0.253214       33.316          -46.6592        -0.19446        
2.09933         -10.2762        2.06481         -0.374266       0.410907        
0.383621        0.395006        32666.7         9300.05         -1019.99        
395.402         1019.99         34.163          -48.8331        0.663628        
0.130272        1110            0               250.005         0.719091        
0               0               5.9566          0.0675578       2.20962         
3               0               0.000339023     0.000217011     -0.0437866      
0.0168623       0.0466673       2.77383         0               -0.000309905    
-0.000468332    -1.55562e-05    0.000676477     6.39413         -7.28424e-06    
-2.05582e-06    -3.51709e-06    -0.0013576      0.00362248      0.0104997       
-0.173315       0.411175        0.960946        4.57784         16.9654         
43.5106         0.644447        0.0683506       0.0683506       0.644447        
4.13157         -11.2601        2               0               0               
0.000200972     -1.07509        -0.264854       0               0               
0               0               1215.9          0               0               
100             
93.2            0               1.17064         78476.9         -4.11724        
4.82629         -0.266037       33.3728         -46.6207        -0.194615       
2.13119         -10.0093        2.09785         -0.370169       0.411803        
0.372796        0.382297        32688.2         9314.66         -990.233        
395.278         990.233         34.191          -48.8357        0.678523        
0.130041        1110            0               250.005         0.719889        
0               0               5.97076         0.0676474       2.19389         
3               0               -0.000258861    -6.21816e-05    -0.0443938      
0.0162992       0.0474876       2.78956         0               0.000184178     
-0.000111294    0.00160908      0.00133478      4.63366         -7.26321e-06    
-2.0624e-06     -3.50302e-06    -0.00135954     0.00361753      0.0105702       
-0.174515       0.411728        0.961658        4.56045         17.0065         
43.6068         0.839332        0.147766        0.147766        0.839332        
4.13157         -11.2601        2               0               0               
0.000209963     -1.08347        -0.258363       0               0               
0               0               1176.67         0               0               
100             
93.3            0               1.17001         78678           -4.11519        
4.61917         -0.23278        33.4266         -46.5851        -0.192529       
2.15827         -9.71605        2.12663         -0.364036       0.41108         
0.3426          0.362292        32709.7         9329.29         -960.48         
395.151         960.48          34.2187         -48.8365        0.690109        
0.128265        1110            0               250.005         0.720603        
0               0               5.98409         0.0677391       2.18015         
3               0               0.000186239     0.000136124     -0.0449046      
0.0157847       0.0475566       2.80248         0               -0.000161391    
0.000400532     0.00160696      0.00125645      7.03581         -7.2385e-06     
-2.06444e-06    -3.47261e-06    -0.00136294     0.00361082      0.0106258       
-0.175723       0.412288        0.962377        4.54294         17.0477         
43.703          0.839297        0.138702        0.138702        0.839297        
